#1 [internal] load .dockerignore
#1 transferring context: 2B done
#1 DONE 0.2s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 2.07kB done
#2 DONE 0.3s

#3 [internal] load metadata for ghcr.io/games-on-whales/base-app:edge
#3 DONE 0.7s

#4 [internal] load build context
#4 DONE 0.0s

#5 [1/7] FROM ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4
#5 resolve ghcr.io/games-on-whales/base-app:edge@sha256:8e92d81d1db0b6fd98aee291cdb630a915b0288cfed52e1b27a98b5b46b023d4 0.3s done
#5 DONE 0.3s

#6 https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz
#6 DONE 0.5s

#4 [internal] load build context
#4 transferring context: 67B done
#4 DONE 0.1s

#7 [2/7] RUN apt-get update -qq &&  apt-get install -y --no-install-recommends software-properties-common &&  apt-get install gpg gpg-agent -y &&  add-apt-repository ppa:pcsx2-team/pcsx2-daily -y &&  add-apt-repository -y ppa:drewwalton19216801/dolphin-master-cosmic -y &&  add-apt-repository multiverse &&  apt-get update -y &&  apt-get install -qqy --no-install-recommends       $(           apt-cache show pcsx2-unstable             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libcap2-bin       locales       unzip       $(           apt-cache show dolphin-emu-master             | sed -nE 's/Depends: //p'             | tr ',' $'\n'             | awk '{ print $1 }'             | grep .         )       libvulkan1 && apt-get install -qqy --no-install-recommends pcsx2-unstable && apt-get install -qqy --no-install-recommends dolphin-emu-master && apt-get remove -y software-properties-common && apt-get autoremove -y  && rm -rf /var/lib/apt/lists/*
#7 CACHED

#8 [3/7] RUN apt-get update -y &&     dpkg --add-architecture i386 &&     apt-get update -y &&     apt-get install -y --no-install-recommends      steam     libvulkan1 libvulkan1:i386     mesa-vulkan-drivers mesa-vulkan-drivers:i386     libdbus-1-3 libgtk-3-0 libegl1 libsdl2-2.0-0     mupen64plus-qt     nano     sudo     libnvidia-gl-525     libnvidia-gl-525:i386 
#8 CACHED

#9 [4/7] ADD https://github.com/dh4/mupen64plus-qt/releases/download/1.15/mupen64plus-qt_linux_1.15.tar.gz /tmp
#9 CACHED

#10 [5/7] RUN tar -xpf /tmp/mupen64plus-qt_linux_1.15.tar.gz -C /usr/games --overwrite
#10 CACHED

#11 [6/7] COPY --chmod=777 scripts/startup.sh /opt/gow/startup-app.sh
#11 CACHED

#12 [7/7] RUN echo "ALL ALL=(ALL) NOPASSWD: ALL" >> /etc/sudoers
#12 CACHED

#13 exporting to image
#13 exporting layers done
#13 writing image sha256:9e33ae6edf67aa9f7ce3cca326b27296791b36e2498c36462a136ed51e7e82eb 0.0s done
#13 naming to docker.io/library/gow-steam-emu2 0.0s done
#13 DONE 0.1s
Attaching to gow-pulse-1, gow-steam-emu2-1, gow-udevd-1, gow-wolf-1, gow-xorg-1
gow-udevd-1       | [2023-03-07 21:53:07] 
gow-udevd-1       | [2023-03-07 21:53:07] [ /etc/cont-init.d/10-setup_user.sh: executing... ]
gow-udevd-1       | [2023-03-07 21:53:07] **** Configure default user ****
gow-udevd-1       | [2023-03-07 21:53:07] Container running as root. Nothing to do.
gow-udevd-1       | [2023-03-07 21:53:07] DONE
gow-udevd-1       | [2023-03-07 21:53:07] 
gow-udevd-1       | [2023-03-07 21:53:07] [ /etc/cont-init.d/15-setup_devices.sh: executing... ]
gow-udevd-1       | [2023-03-07 21:53:07] **** Configure devices ****
gow-udevd-1       | [2023-03-07 21:53:07] Exec device groups
gow-udevd-1       | [2023-03-07 21:53:08] Adding user 'root' to groups: gow-gid-107
gow-udevd-1       | [2023-03-07 21:53:08] DONE
gow-udevd-1       | [2023-03-07 21:53:08] Launching the container's startup script as user 'root'
gow-udevd-1       | monitor will print the received events for:
gow-udevd-1       | UDEV - the event which udev sends out after rule processing
gow-udevd-1       | KERNEL - the kernel uevent
gow-udevd-1       | 
gow-udevd-1       | UDEV  [228596.643187] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1e/device:25 (acpi)
gow-udevd-1       | UDEV  [228596.643245] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1e/device:26 (acpi)
gow-udevd-1       | UDEV  [228596.643930] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:1e/wakeup/wakeup4 (wakeup)
gow-udevd-1       | UDEV  [228596.645142] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:27 (acpi)
gow-udevd-1       | UDEV  [228596.646238] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:27/device:2c (acpi)
gow-udevd-1       | UDEV  [228596.646265] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:27/device:2b (acpi)
gow-udevd-1       | UDEV  [228596.646289] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:27/device:2d (acpi)
gow-udevd-1       | UDEV  [228596.646869] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:27/device:2a (acpi)
gow-udevd-1       | UDEV  [228596.647104] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:27/device:28 (acpi)
gow-udevd-1       | UDEV  [228596.647738] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:27/device:29 (acpi)
gow-udevd-1       | UDEV  [228596.648282] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:30 (acpi)
gow-udevd-1       | UDEV  [228596.648596] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:27/device:2f (acpi)
gow-udevd-1       | UDEV  [228596.649106] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:27/device:2e (acpi)
gow-udevd-1       | UDEV  [228596.649529] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:30/device:32 (acpi)
gow-udevd-1       | UDEV  [228596.649555] change   /devices/LNXSYSTM:00/LNXSYBUS:00/PNP0A08:00/device:42 (acpi)
